state,district,market,commodity,variety,grade,arrival_date,min_price,max_price,modal_price
Madhya Pradesh,Alirajpur,Alirajpur,Maize,Local,FAQ,05/07/2026,2146,2622,2384
Madhya Pradesh,Alirajpur,Jobat,Soyabean,Soyabeen,FAQ,05/07/2026,3564,4356,3960
Madhya Pradesh,Anupur,Anuppur,buttery,Buttery,FAQ,05/07/2026,3870,4730,4300
Madhya Pradesh,Anupur,Anuppur,Paddy(Dhan)(Common),Dhan,Non-FAQ,05/07/2026,1939,2369,2154
Madhya Pradesh,Ashoknagar,Ashoknagar,Green Peas,Pea,FAQ,05/07/2026,3257,3981,3619
Madhya Pradesh,Ashoknagar,Ashoknagar,Mustard,Mustard,FAQ,05/07/2026,5133,6273,5703
Madhya Pradesh,Ashoknagar,Ashoknagar,Paddy(Dhan)(Common),Dhan,FAQ,05/07/2026,2717,3321,3019
Madhya Pradesh,Ashoknagar,Ashoknagar,Wheat,Sharbati,FAQ,05/07/2026,2984,3648,3316
Madhya Pradesh,Ashoknagar,Isagarh,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5053,6175,5614
Madhya Pradesh,Ashoknagar,Isagarh,Mustard,Mustard,FAQ,05/07/2026,5336,6522,5929
Madhya Pradesh,Ashoknagar,Mungawali,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3449,4215,3832
Madhya Pradesh,Ashoknagar,Mungawali,Wheat,Wheat,FAQ,05/07/2026,2238,2736,2487
Madhya Pradesh,Badwani,Anjad,Cotton,Medium Fiber,FAQ,05/07/2026,6086,7438,6762
Madhya Pradesh,Badwani,Anjad,Kabuli Chana(Chickpeas-White),Double Dollar Chana,FAQ,05/07/2026,8808,10766,9787
Madhya Pradesh,Badwani,Anjad,Maize,Yellow,FAQ,05/07/2026,1809,2211,2010
Madhya Pradesh,Badwani,Badwani(F&V),Cluster beans,Cluster Beans,FAQ,05/07/2026,2520,3080,2800
Madhya Pradesh,Badwani,Badwani(F&V),Sponge gourd,Sponge gourd,FAQ,05/07/2026,1620,1980,1800
Madhya Pradesh,Badwani,Sendhwa(F&V),Cauliflower,Local,FAQ,05/07/2026,727,889,808
Madhya Pradesh,Badwani,Sendhwa(F&V),Green Chilli,Green Chilly,FAQ,05/07/2026,2059,2517,2288
Madhya Pradesh,Badwani,Sendhwa(F&V),Methi(Leaves),Methi,FAQ,05/07/2026,1612,1970,1791
Madhya Pradesh,Balaghat,Lalbarra,Paddy(Dhan)(Common),Common,Non-FAQ,05/07/2026,2121,2593,2357
Madhya Pradesh,Betul,Betul,Wheat,Mill Quality,Non-FAQ,05/07/2026,2124,2596,2360
Madhya Pradesh,Bhind,Alampur,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4939,6037,5488
Madhya Pradesh,Bhind,Alampur,Mustard,Mustard,Non-FAQ,05/07/2026,5409,6611,6010
Madhya Pradesh,Bhind,Gohad,Wheat,Mill Quality,FAQ,05/07/2026,2168,2650,2409
Madhya Pradesh,Bhind,Lahar,Barley (Jau),Barley,FAQ,05/07/2026,1889,2309,2099
Madhya Pradesh,Bhind,Mehgaon,Wheat,Wheat,Non-FAQ,05/07/2026,2146,2624,2385
Madhya Pradesh,Bhind,Mow,Wheat,Wheat,FAQ,05/07/2026,2194,2682,2438
Madhya Pradesh,Bhopal,Berasia,Paddy(Dhan)(Common),Paddy,FAQ,05/07/2026,1994,2438,2216
Madhya Pradesh,Bhopal,Berasia,Wheat,Wheat,FAQ,05/07/2026,2052,2508,2280
Madhya Pradesh,Bhopal,Bhopal,Garlic,Garlic,FAQ,05/07/2026,2205,2695,2450
Madhya Pradesh,Burhanpur,Burhanpur,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),Non-FAQ,05/07/2026,6530,7982,7256
Madhya Pradesh,Burhanpur,Burhanpur,Maize,Local,FAQ,05/07/2026,1855,2267,2061
Madhya Pradesh,Burhanpur,Burhanpur,Maize,Local,Non-FAQ,05/07/2026,1846,2256,2051
Madhya Pradesh,Burhanpur,Burhanpur,Wheat,Wheat,Non-FAQ,05/07/2026,2318,2834,2576
Madhya Pradesh,Chhatarpur,Bakswaha,Wheat,Mill Quality,Non-FAQ,05/07/2026,2286,2794,2540
Madhya Pradesh,Chhatarpur,Chhatarpur,Mustard,Mustard,FAQ,05/07/2026,5272,6444,5858
Madhya Pradesh,Chhatarpur,Chhatarpur,Mustard,Sarson(Black),FAQ,05/07/2026,5167,6315,5741
Madhya Pradesh,Chhatarpur,Chhatarpur,Wheat,Wheat,FAQ,05/07/2026,2161,2641,2401
Madhya Pradesh,Chhatarpur,LavKush Nagar(Laundi),Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),Non-FAQ,05/07/2026,4860,5940,5400
Madhya Pradesh,Chhatarpur,Naugaon,Lentil (Masur)(Whole),Masur Dal,Non-FAQ,05/07/2026,5266,6436,5851
Madhya Pradesh,Chhatarpur,Naugaon,Wheat,Wheat,FAQ,05/07/2026,2223,2717,2470
Madhya Pradesh,Chhatarpur,Rajnagar,Wheat,Wheat Mix,Non-FAQ,05/07/2026,2201,2691,2446
Madhya Pradesh,Chhindwara,Amarwda,Maize,Local,Non-FAQ,05/07/2026,2234,2730,2482
Madhya Pradesh,Chhindwara,Amarwda,Maize,Yellow,FAQ,05/07/2026,1921,2347,2134
Madhya Pradesh,Chhindwara,Amarwda,Wheat,Wheat,Non-FAQ,05/07/2026,2192,2680,2436
Madhya Pradesh,Chhindwara,Chaurai,Wheat,Wheat,FAQ,05/07/2026,2288,2796,2542
Madhya Pradesh,Chhindwara,Chhindwara,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,4809,5877,5343
Madhya Pradesh,Damoh,Damoh,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,5454,6666,6060
Madhya Pradesh,Damoh,Damoh,buttery,Buttery,FAQ,05/07/2026,3436,4200,3818
Madhya Pradesh,Damoh,Damoh,Green Peas,Pea,FAQ,05/07/2026,3017,3687,3352
Madhya Pradesh,Damoh,Damoh,Paddy(Dhan)(Common),Dhan,FAQ,05/07/2026,1833,2241,2037
Madhya Pradesh,Damoh,Damoh,Soyabean,Soyabeen,FAQ,05/07/2026,3633,4441,4037
Madhya Pradesh,Damoh,Damoh,Wheat,Mill Quality,Non-FAQ,05/07/2026,2157,2637,2397
Madhya Pradesh,Damoh,Damoh,Wheat,Wheat,FAQ,05/07/2026,2164,2646,2405
Madhya Pradesh,Damoh,Javera,Wheat,Mill Quality,Non-FAQ,05/07/2026,2159,2639,2399
Madhya Pradesh,Damoh,Patharia,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5311,6491,5901
Madhya Pradesh,Damoh,Patharia,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5314,6494,5904
Madhya Pradesh,Datia,Bhander,Barley (Jau),Other,FAQ,05/07/2026,1925,2353,2139
Madhya Pradesh,Datia,Datia,Barley (Jau),Barley,FAQ,05/07/2026,1948,2380,2164
Madhya Pradesh,Datia,Datia,Wheat,Wheat,FAQ,05/07/2026,2176,2660,2418
Madhya Pradesh,Dewas,Bagli,Maize,Yellow,Non-FAQ,05/07/2026,1966,2404,2185
Madhya Pradesh,Dewas,Dewas,Tamarind Fruit,Tamarind,FAQ,05/07/2026,4496,5494,4995
Madhya Pradesh,Dewas,Kannod,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5059,6183,5621
Madhya Pradesh,Dewas,Kannod,Soyabean,Soyabeen,FAQ,05/07/2026,3971,4853,4412
Madhya Pradesh,Dewas,Khategaon,Green Gram Dal (Moong Dal),Green gram,FAQ,05/07/2026,6880,8408,7644
Madhya Pradesh,Dewas,Khategaon,Wheat,Wheat,FAQ,05/07/2026,2234,2730,2482
Madhya Pradesh,Dewas,Sonkatch,Bengal Gram(Gram)(Whole),Chana Kabuli,FAQ,05/07/2026,4335,5299,4817
Madhya Pradesh,Dewas,Sonkatch,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4809,5877,5343
Madhya Pradesh,Dewas,Sonkatch,Onion,Local,Non-FAQ,05/07/2026,449,549,499
Madhya Pradesh,Dhar,Badnawar,Onion,Onion-Organic,Non-FAQ,05/07/2026,548,670,609
Madhya Pradesh,Dhar,Dhamnod,Maize,Deshi Red,FAQ,05/07/2026,1655,2023,1839
Madhya Pradesh,Dhar,Dhamnod,Maize,Local,FAQ,05/07/2026,1480,1808,1644
Madhya Pradesh,Dhar,Dhar,Bengal Gram(Gram)(Whole),Chana Kabuli,FAQ,05/07/2026,8464,10346,9405
Madhya Pradesh,Dhar,Kukshi,Wheat,Lokwan,FAQ,05/07/2026,2306,2818,2562
Madhya Pradesh,Dhar,Manawar(F&V),Brinjal,Brinjal,FAQ,05/07/2026,724,884,804
Madhya Pradesh,Dhar,Manawar(F&V),Cauliflower,Cauliflower,FAQ,05/07/2026,734,898,816
Madhya Pradesh,Dhar,Manawar(F&V),Onion,Onion,FAQ,05/07/2026,1596,1950,1773
Madhya Pradesh,Dhar,Manawar(F&V),Peas Wet,Other,FAQ,05/07/2026,1727,2111,1919
Madhya Pradesh,Dhar,Manawar(F&V),Potato,Potato,FAQ,05/07/2026,1032,1262,1147
Madhya Pradesh,Dhar,Rajgarh,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,4784,5847,5315
